year,CTY_CODE,CTYNAME,I_1
2001,5880,Africa1989,10
2001,5880,Australia1989,10
2001,5880,America1989,10
2001,5880,Russia1989,10
2001,5880,Japan1990,10
2001,5880,India1990,10
2001,5880,Russia1990,10
2001,5880,China1990,10
2001,5880,USA1990,10
2001,5880,UK1990,10
2001,5880,Africa1990,10
2001,5880,Australia1990,10
2001,5880,America1990,10
2001,5880,Russia1990,10
2001,5880,Japan1991,10
2001,5880,India1991,10
2001,5880,Russia1991,10
2001,5880,China1991,10
2001,5880,USA1991,10
2001,5880,UK1991,10
2001,5880,Africa1991,10
2001,5880,Australia1991,10
2001,5880,America1991,10
2001,5880,Russia1991,10
2001,5880,Japan1992,10
2001,5880,India1992,10
2001,5880,Russia1992,10
2001,5880,China1992,10
2001,5880,USA1992,10
2001,5880,UK1992,10
2001,5880,Africa1992,10
2001,5880,Australia1992,10
2001,5880,America1992,10
2001,5880,Russia1992,10
2001,5880,Japan1993,10
2001,5880,India1993,10
2001,5880,Russia1993,10
2001,5880,China1993,10
2001,5880,USA1993,10
2001,5880,UK1993,10
2001,5880,Africa1993,10
2001,5880,Australia1993,10
2001,5880,America1993,10
2001,5880,Russia1993,10
2001,5880,Japan1994,10
2001,5880,India1994,10
2001,5880,Russia1994,10
2001,5880,China1994,10
2001,5880,USA1994,10
2001,5880,UK1994,10
2001,5880,Africa1994,10
2001,5880,Australia1994,10
2001,5880,America1994,10
2001,5880,Russia1994,10
2001,5880,Japan1995,10
2001,5880,India1995,10
2001,5880,Russia1995,10
2001,5880,China1995,10
2001,5880,USA1995,10
2001,5880,UK1995,10
2001,5880,Africa1995,10
2001,5880,Australia1995,10
2001,5880,America1995,10
2001,5880,Russia1995,10
2001,5880,Japan1996,10
2001,5880,India1996,10
2001,5880,Russia1996,10
2001,5880,China1996,10
2001,5880,USA1996,10
2001,5880,UK1996,10
2001,5880,Africa1996,10
2001,5880,Australia1996,10
2001,5880,America1996,10
2001,5880,Russia1996,10
2001,5880,Japan1997,10
2001,5880,India1997,10
2001,5880,Russia1997,10
2001,5880,China1997,10
2001,5880,USA1997,10
2001,5880,UK1997,10
2001,5880,Africa1997,10
2001,5880,Australia1997,10
2001,5880,America1997,10
2001,5880,Russia1997,10
2001,5880,Japan1998,10
2001,5880,India1998,10
2001,5880,Russia1998,10
2001,5880,China1998,10
2001,5880,USA1998,10
2001,5880,UK1998,10
2001,5880,Africa1998,10
2001,5880,Australia1998,10
2001,5880,America1998,10
2001,5880,Russia1998,10
2001,5880,Japan1999,10
2001,5880,India1999,10
2001,5880,Russia1999,10
2001,5880,China1999,10
2001,5880,USA1999,10
2001,5880,UK1999,10
2001,5880,Africa1999,10
2001,5880,Australia1999,10
2001,5880,America1999,10
2001,5880,Russia1999,10
